School name,School type,Telephone,Address1,Address2,Address3,County,Postcode,Email,Lower age,Upper age,Head Teacher,Website,
Alfriston School,Primary,(01323) 870203,North Road,Alfriston,Polegate,East Sussex,BN26 5XB,[email],5,11,Elizabeth Trevis,http://www.alfriston.e-sussex.sch.uk/,
All Saints And St Richards Church Of England Primary School,Primary,(01435) 863466,School Hill,,Heathfield,East Sussex,TN21 9AE,[email],5,11,Caroline Harvey,http://www.assr.org.uk,
All Saints C of E Junior School,Junior,(01424) 421397,Githa Road,,Hastings,East Sussex,TN35 5JU,[email],7,11,Celia Kemp,http://www.allsaints-jun.e-sussex.sch.uk,
All Saints C of E Primary School Bexhill,Primary,(01424) 219083,All Saints Lane,,Bexhill-on-sea,East Sussex,TN39 5HA,[email],5,11,Corinne Mcgregor,http://www.allsaints-bex.e-sussex.sch.uk,
Annecy Catholic Primary School,Primary,(01323) 894892,Sutton Avenue,,Seaford,East Sussex,BN25 4LF,[email],5,11,Fiona McGonigle,http://www.annecycatholicprimaryschool.org.uk/,
Barcombe Church of England Primary School,Primary,(01273) 400287,School Path,Barcombe Cross,Lewes,East Sussex,BN8 5DN,[email],5,11,Caitlin Yapp,http://www.barcombe.e-sussex.sch.uk,
Battle and Langton Church of England Primary School,Primary,(01424) 775987,Market Road,,Battle,East Sussex,TN33 0HQ,[email],5,11,Richard Dyer,http://www.battlelangton.e-sussex.sch.uk,
Beacon Community College,Secondary,(01892) 603000,East Beeches Road,,Crowborough,East Sussex,TN6 2AS,[email],11,18,Peter Swan,http://www.beacon.e-sussex.sch.uk,
Beckley Church of England Primary School,Primary,(01797) 260324,Main Street,Beckley,Rye,East Sussex,TN31 6RN,[email],5,11,Tracy Curl,,
Bexhill High School,Secondary,(01424) 730722,Gunters Lane,,Bexhill-on-sea,East Sussex,TN39 4ED,[email],11,16,Mike Conn,http://www.bexhillhigh.e-sussex.sch.uk/,
Blackboys Church of England Primary School,Primary,(01825) 890423,School Lane,Blackboys,Uckfield,East Sussex,TN22 5LL,[email],5,11,Jonquil King,http://www.blackboys.e-sussex.sch.uk,
Blacklands Primary School,Primary,(01424) 429279,Osborne Close,,Hastings,East Sussex,TN34 2HU,[email],5,11,Alison Baines,http://www.blacklands.e-sussex.sch.uk,
Bodiam Church of England Primary School,Primary,(01580) 830342,Bodiam ,,Robertsbridge,East Sussex,TN32 5UH,[email],5,11,Margaret Williams,http://www.bodiamceprimary.ik.org,
Bonners Church of England Primary School,Primary,(01825) 762381,High Street,Maresfield,Uckfield,East Sussex,TN22 2EG,[email],5,11,Marion Ponting,http://www.bonners.e-sussex.sch.uk,
Bourne Primary School,Primary,(01323) 724729,Melbourne Road,,Eastbourne,East Sussex,BN22 8BE,[email],5,11,David Swales,http://www.bourne.e-sussex.sch.uk,
Brede Primary School,Primary,(01424) 882393,Udimore Road,Broad Oak,Rye,East Sussex,TN31 6DG,[email],5,11,Nicole Cummins,,
Broad Oak Community Primary School,Primary,(01435) 862951,Scotsford Road,Broad Oak,Heathfield,East Sussex,TN21 8UD,[email],5,11,Maria Maslin,http://www.broadoak.e-sussex.sch.uk,
Burwash Church Of England Primary School,Primary,(01435) 882440,School Hill,Burwash,Etchingham,East Sussex,TN19 7DZ,[email],5,11,Deborah Gilbert,http://www.burwash.e-sussex.sch.uk,
Buxted Church of England Primary School,Primary,(01825) 733185,Hurstwood Road,Buxted,Uckfield,East Sussex,TN22 4BB,[email],5,11,Ann Radford,http://www.school-portal.co.uk/Grouphomepage.asp?Groupid=394047,
Castledown Community Primary and Nursery School,Primary,(01424) 444046,Priory Road,,Hastings,East Sussex,TN34 3QT,[email],5,11,,,
Catsfield Church of England Primary School,Primary,(01424) 892247,Church Road,Catsfield,Battle,East Sussex,TN33 9DP,[email],5,11,Sally Clark,,
Chailey School,Secondary,(01273) 890407,Mill Lane,South Chailey,Lewes,East Sussex,BN8 4PU,[email],11,16,Lesley Young,http://www.chaileyschool.org,
St Peter's Church of England Primary School,Primary,(01825) 722939,East Grinstead Road,North Chailey,Lewes,East Sussex,BN8 4DB,[email],5,11,Gill Morrow,http://www.chailey-st-peters.e-sussex.sch.uk,
Chantry Community Primary School,Primary,(01424) 211696,Barrack Road,,Bexhill-on-Sea,East Sussex,TN40 2AT,[email],5,11,Christine Dickens,http://www.chantry.e-sussex.sch.uk/,
Chiddingly Primary School,Primary,(01825) 872307,Muddles Green,Chiddingly,Lewes,East Sussex,BN8 6HN,[email],5,11,Jane Ireland, Val Cobb,http://www.school-portal.co.uk/Grouphomepage.asp?GroupId=316058,
Christ Church Church of England Primary School,Primary,(01424) 422953,Woodland Vale Road,,St Leonards-on-Sea,East Sussex,TN37 6JJ,[email],5,11,Anne Hanney,http://www.christchurch.e-sussex.sch.uk,
Churchwood Community Primary School,Primary,(01424) 852326,Church in the Wood Lane,,St Leonards-on-sea,East Sussex,TN38 9PB,[email],5,11,Jan Gough,http://www.churchwoodcp.e-sussex.sch.uk,
Chyngton School,Primary,(01323) 893281,Millberg Road,,Seaford,East Sussex,BN25 3ST,[email],5,11,Jon Anniss,http://www.chyngton-primary.e-sussex.sch.uk/,
Claverham Community College,Secondary,(01424) 772155,North Trade Road,,Battle,East Sussex,TN33 0HT,[email],11,16,Paul Swatton,http://www.claverham.e-sussex.sch.uk,
Cradle Hill Community Primary School,Primary,(01323) 892773,Lexden Road,,Seaford,East Sussex,BN25 3BA,[email],5,11,Gianni Bianchi,http://www.cradlehill.com,
Cross-in-Hand Church Of England Primary School,Primary,(01435) 862941,Sheepsetting Lane,Cross In Hand,Heathfield,East Sussex,TN21 0XG,[email],5,11,Maureen Fairhead,http://www.cross-in-hand.e-sussex.sch.uk,
Crowhurst Church of England Primary School,Primary,(01424) 830324,Forewood Lane,Crowhurst,Battle,East Sussex,TN33 9AJ,[email],5,11,Andrew Jervis,http://www.crowhurst.e-sussex.sch.uk,
Cuckmere House School,Special,(01323) 893319,Eastbourne Road,,Seaford,East Sussex,BN25 4BA,[email],9,16,Frank Stanford,http://www.cuckmerehouse.e-sussex.sch.uk/,
Dallington Church of England Primary School,Primary,(01435) 830335,The Street,Dallington,Heathfield,East Sussex,TN21 9NH,[email],5,11,Deborah Gilbert,http://www.dallington.e-sussex.sch.uk,
Danehill Church of England Primary School,Primary,(01825) 790388,School Lane,Danehill,Haywards Heath,East Sussex,RH17 7JB,[email],5,11,Patricia Eastley,http://www.danehill.e-sussex.sch.uk,
Denton Community School,Primary,(01273) 513377,Acacia Road,,Newhaven,East Sussex,BN9 0QJ,[email],5,11,Audrey Jarvis,http://www.denton.e-sussex.sch.uk/,
Ditchling (St Margaret's) Church of England Primary School,Primary,(01273) 844130,Lewes Road,Ditchling,Hassocks,East Sussex,BN6 8TU,[email],5,11,David Simon,,
Dudley Infant School,Infant,(01424) 422981,Harold Road,,Hastings,East Sussex,TN35 5NJ,[email],5,7,Joanne McCarron-Charles,http://www.dudley.e-sussex.sch.uk,
East Hoathly Church of England Primary School,Primary,(01825) 840247,Church Marks Lane,East Hoathly,Lewes,East Sussex,BN8 6EQ,[email],5,11,Anthea Hill,http://www.easthoathly.e-sussex.sch.uk,
Elphinstone Community School,Primary,(01424) 425670,Parker Road,,Hastings,East Sussex,TN34 3TH,[email],5,11,Tsai Tenn,http://www.elphinstone.e-sussex.sch.uk,
Etchingham Church of England Primary School,Primary,(01580) 819218,Burgh Hill,,Etchingham,East Sussex,TN19 7PB,[email],5,11,Margaret Williams,http://www.etchingham.e-sussex.sch.uk,
Firle Church of England Primary School,Primary,(01273) 858260,Firle,,Lewes,East Sussex,BN8 6LF,[email],5,11,Michelle van Bochove,http://www.firle-school.e-sussex.sch.uk,
Five Ashes Church of England Primary School,Primary,(01825) 830395,Five Ashes,,Mayfield,East Sussex,TN20 6HY,[email],5,11,Paul Wickens,http://www.fiveashes.e-sussex.sch.uk/,
Fletching Church of England Primary School,Primary,(01825) 722356,Fletching,,Uckfield,East Sussex,TN22 3SP,[email],5,11,Laura Hill,http://www.fletching.e-sussex.sch.uk,
Forest Row Church of England Primary School,Primary,(01342) 823380,Hartfield Road,,Forest Row,East Sussex,RH18 5DZ,[email],5,11,Margaret Williams,http://www.forestrow.e-sussex.sch.uk,
Framfield Church of England Primary School,Primary,(01825) 890258,The Street,Framfield,Uckfield,East Sussex,TN22 5NR,[email],5,11,Janet Wilde,http://www.framfieldcep.e-sussex.sch.uk,
Frant Church of England Primary School,Primary,(01892) 750243,Church Lane,Frant,Tunbridge Wells,East Sussex,TN3 9DX,[email],5,11,Paul Shefford,http://www.frantcep.e-sussex.sch.uk,
Glyne Gap School,Special,(01424) 217720,Hastings Road,,Bexhill-on-sea,East Sussex,TN40 2PU,[email],2,19,John Hassell,http://www.glynegap.e-sussex.sch.uk,
Grays School,Infant,(01273) 513968,Western Road,,Newhaven,East Sussex,BN9 9ED,[email],4,7,Christine Terrey,http://www.graysschool.co.uk,
Groombridge St Thomas' Church Of England Primary School,Primary,(01892) 864305,Corseley Road,Groombridge,Tunbridge Wells,East Sussex,TN3 9SF,[email],5,11,Angela Nicholls,http://www.groombridgest-thomas.e-sussex.sch.uk,
Grove Park School,Special,(01892) 663018,Church Road,,Crowborough,East Sussex,TN6 1BN,[email],2,19,Peter Swan,http://www.grove-park.e-sussex.sch.uk/,
Grovelands Community School,Primary,(01323) 840062,Dunbar Drive,,Hailsham,East Sussex,BN27 3UW,[email],5,11,Julie Claxton,http://www.grovelands.e-sussex.sch.uk,
Guestling-Bradshaw Church of England Primary,Primary,(01424) 812279,Guestling-Bradshaw Church of England Primary,Guestling,Hastings,East Sussex,TN35 4LS,[email],5,11,Carolyn Weston,http://www.guestling.e-sussex.sch.uk,
Hailsham Community College,Secondary,(01323) 841468,Battle Road,,Hailsham,East Sussex,BN27 1DT,[email],11,18,Lesley Farmer,http://www.hailshamcc.e-sussex.sch.uk,
Hamsey Community Primary School,Primary,(01273) 400370,Cooksbridge,,Lewes,East Sussex,BN8 4SJ,[email],5,11,Allan Wright,http://www.hamsey.e-sussex.sch.uk,
Hankham Primary School,Primary,(01323) 763265,Hankham Street,Hankham,Pevensey,East Sussex,BN24 5AY,[email],5,11,Michael Round,http://www.hankham.e-sussex.sch.uk,
Harlands Primary School,Primary,(01825) 764244,Mallard Drive,,Uckfield,East Sussex,TN22 5PW,[email],5,11,Louisa Michie,http://www.harlands.e-sussex.sch.uk,
Hawkes Farm Primary School,Primary,(01323) 841466,Hawks Road,,Hailsham,East Sussex,BN27 1ND,[email],5,11,Valerie Cobb,http://www.hawkesfarm.co.uk,
Hazel Court Special School,Special,(01323) 465720,Larkspur Drive,,Eastbourne,East Sussex,BN23 8EJ,[email],11,19,Peter Gordon,http://www.hazelcourt.e-sussex.sch.uk,
Heathfield Community College,Secondary,(01435) 866066,Heathfield Community College,Cade Street,Heathfield,East Sussex,TN21 8RJ,[email],11,18,Alan Powell,http://www.heathfieldcc.e-sussex.sch.uk,
Helenswood School,Secondary,(01424) 753040,The Ridge,,St Leonards-on-sea,East Sussex,TN37 7PS,[email],11,18,Lucy Monk,http://www.helenswood.e-sussex.sch.uk,
Hellingly Community Primary School,Primary,(01323) 844346,North Street,Hellingly,Hailsham,East Sussex,BN27 4DS,[email],5,11,Gary Hind,http://www.school-portal.co.uk/Grouphomepage.asp?GroupId=319394,
Herne Junior School,Junior,(01892) 654862,Herne Road,,Crowborough,East Sussex,TN6 2NT,[email],7,11,Tracy Robinson,http://www.herneschool.com,
Herstmonceux Church of England Primary School,Primary,(01323) 833148,Gardner Street,Herstmonceux,Hailsham,East Sussex,BN27 4LG,[email],5,11,Catherine Cottingham,http://www.herstmonceux.e-sussex.sch.uk,
High Hurstwood Church of England Primary School,Primary,(01825) 733231,Chillies Lane,High Hurstwood,Uckfield,East Sussex,TN22 4AD,[email],5,11,Jane Cook,http://www.highhurstwood.e-sussex.sch.uk,
Hoddern Junior School,Junior,(01273) 584462,Hoddern Avenue,,Peacehaven,East Sussex,BN10 7QY,[email],7,11,Robert Evans,http://www.school-portal.co.uk/GroupHomepage.asp?GroupID=319402,
Hollington Primary School,Primary,(01424) 851783,Hollington Old Lane,,St Leonards-on-sea,East Sussex,TN38 9DS,[email],5,11,John Smith,http://www.hollington-pri.e-sussex.sch.uk,
Holy Cross Church Of England Primary School,Primary,(01825) 762336,Belmont Road,,Uckfield,East Sussex,TN22 1BP,[email],5,11,Justin Heath,http://www.holycross.e-sussex.sch.uk ,
Hurst Green Church of England Primary School,Primary,(01580) 860375, London Road,Hurst Green,Etchingham,East Sussex,TN19 7PN,[email],5,11,Graham White,,
Icklesham Church of England Primary School,Primary,(01424) 814448,High Fords,Icklesham,Winchelsea,East Sussex,TN36 4BX,[email],5,11,Pauline Higgs,http://www.ickleshamcp.e-sussex.sch.uk,
Iford and Kingston Church of England Primary School,Primary,(01273) 474973,Wellgreen Lane,Kingston,Lewes,East Sussex,BN7 3NR,[email],5,11,Andrew Dobell,http://www.iford-kingston.e-sussex.sch.uk,
Jarvis Brook School,Primary,(01892) 653033,Hadlow Down Road,Jarvis Brook,Crowborough,East Sussex,TN6 3RG,[email],5,11,Tara King,,
King Offa Primary School,Primary,(01424) 211548,Down Road,,Bexhill-on-Sea,East Sussex,TN39 4HS,[email],5,11,Shirley Frankis,http://www.kingoffa.e-sussex.sch.uk,
Langney Primary School,Primary,(01323) 762177,Chailey Close,Langney,Eastbourne,East Sussex,BN23 7EA,[email],5,11,Darren Vallier,http://www.langney.e-sussex.sch.uk/,
Laughton Community Primary School,Primary,(01323) 811306,Church Lane,Laughton,Lewes,East Sussex,BN8 6AH,[email],5,11,Rachel West,http://www.laughton.e-sussex.sch.uk,
Little Common School,Primary,(01424) 842297,Shepherds Close,,Bexhill-on-Sea,East Sussex,TN39 4SQ,[email],5,11,Linda Appleby,http://www.littlecommon.e-sussex.sch.uk,
Little Horsted Church of England Primary School,Primary,(01825) 750380,Little Horsted,,Uckfield,East Sussex,TN22 5TS,[email],5,11,Michael Davies,http://www.littlehorsted.e-sussex.sch.uk/,
Little Ridge Community Primary School,Primary,(01424) 752266,Little Ridge Avenue,,St Leonards-on-Sea,East Sussex,TN37 7LR,[email],5,11,Tom Collins,http://www.littleridge.e-sussex.sch.uk,
Manor Primary School,Primary,(01825) 763041,Downsview Crescent,,Uckfield,East Sussex,TN22 1UB,[email],5,11,Margaret Coleman,http://www.manor.e-sussex.sch.uk,
Mark Cross Church of England Primary School,Primary,(01892) 852866,Mark Cross,,Crowborough,East Sussex ,TN6 3PJ,[email],5,11,Julie Prentice,,
Marshlands Primary School,Primary,(01323) 841420,Marshfoot Lane,,Hailsham,East Sussex,BN27 2PH,[email],5,11,Wendy  Gibbins,http://www.school-portal.co.uk/Grouphomepage.asp?GroupId=585983,
Mayfield Church of England Primary School,Primary,(01435) 873185,Fletching Street,,Mayfield,East Sussex,TN20 6TA,[email],5,11,Susan Hooper,http://www.mayfieldcep.e-sussex.sch.uk,
Maynards Green Community Primary School,Primary,(01435) 812622,Maynards Green,,Heathfield,East Sussex,TN21 0DD,[email],5,11,Verity Poole,http://www.maynardsgreen.e-sussex.sch.uk,
Meeching Valley Primary School,Primary,(01273) 514300,Valley Road,,Newhaven,East Sussex,BN9 9UT,[email],5,11,Davina Wakelin,http://www.meechingvalleyprimaryschool.co.uk,
Meridian Primary School,Primary,(01273) 584212,Roderick Avenue North,,Peacehaven,East Sussex,BN10 8BZ,[email],5,11,Claire Westcott,http://www.meridianschool.co.uk,
Motcombe Community School,Infant,(01323) 728901,Macmillan Drive,,Eastbourne,East Sussex,BN21 1SN,[email],5,7,Jane Midwinter,http://www.motcombe.e-sussex.sch.uk,
Mountfield & Whatlington Church of England Primary School,Primary,(01580) 880587,Vinehall Road,Mountfield,Robertsbridge,East Sussex,TN32 5JN,[email],5,11,Joseph Hellett,http://www.mwprimary.com,
Netherfield Church of England Primary School,Primary,(01424) 838323,Darvel Down,Netherfield,Battle,East Sussex,TN33 9QF,[email],5,11,Barbara Gill,http://www.netherfield.e-sussex.sch.uk,
New Horizons School,Special,(01424) 858020,Beauchamp Road,,St Leonards-on-sea,East Sussex,TN38 9JU,[email],7,16,Simone Hopkins,,
Newick Church of England Primary School,Primary,(01825) 723377,Allington Road,Newick,Lewes,East Sussex,BN8 4NB,[email],5,11,Sophie Thomas,http://www.newickschool.co.uk,
Ninfield Church of England Primary School,Primary,(01424) 892486,Church Lane,Ninfield,Battle,East Sussex,TN33 9JW,[email],5,11,Christopher Brown,http://www.ninfieldce.e-sussex.sch.uk,
Northiam Church of England Primary School,Primary,(01797) 252141,Main Street,Northiam,Rye,East Sussex,TN31 6NB,[email],5,11,Jill Thewlis,http://www.northiamcep.e-sussex.sch.uk,
